link_id,from_node_id,to_node_id,length
0,7,8,9.080575277
1,8,7,9.080575277
2,9,10,186.8836021
3,10,9,186.8836021
4,11,12,1584.280981
5,12,11,1584.280981
6,13,14,299.9169566
7,14,13,299.9169566
8,15,16,173.9774057
9,16,15,173.9774057
10,16,17,210.6904538
11,17,16,210.6904538
12,19,20,396.8089987
13,20,19,396.8089987
14,22,603,669.5921258
15,603,22,669.5921258
16,24,23,1626.860429
17,23,24,1626.860429
18,25,26,203.9712345
19,26,25,203.9712345
20,26,3,201.8409776
21,3,26,201.8409776
22,34,35,915.3541648
23,35,34,915.3541648
24,700,662,19.60898625
25,662,700,19.60898625
26,662,661,283.7853481
27,661,662,283.7853481
28,661,38,332.0500693
29,38,661,332.0500693
30,38,39,77.90431229
31,39,38,77.90431229
32,46,47,774.696666
33,47,46,774.696666
34,48,49,364.844251
35,49,48,364.844251
36,45,52,614.0745211
37,52,45,614.0745211
38,30,56,806.9600772
39,56,30,806.9600772
40,57,58,227.4278235
41,58,57,227.4278235
42,59,60,97.48923928
43,60,59,97.48923928
44,61,62,402.4884123
45,62,61,402.4884123
46,63,494,1183.392978
47,494,63,1183.392978
48,67,68,456.6716427
49,68,67,456.6716427
50,515,69,1124.8724
51,69,515,1124.8724
52,70,71,49.91913061
53,71,70,49.91913061
54,72,73,157.981983
55,73,72,157.981983
56,74,75,89.18760616
57,75,74,89.18760616
58,77,78,201.8188127
59,78,77,201.8188127
60,80,81,130.1101321
61,81,80,130.1101321
62,82,83,443.7913784
63,83,82,443.7913784
64,355,534,1260.299605
65,534,355,1260.299605
66,534,533,379.2335914
67,533,534,379.2335914
68,754,88,291.2320719
69,88,754,291.2320719
70,89,90,88.77554444
71,90,89,88.77554444
72,91,92,21.90617115
73,92,91,21.90617115
74,93,94,29.94489595
75,94,93,29.94489595
76,96,97,337.4646819
77,97,96,337.4646819
78,98,99,104.5907061
79,99,98,104.5907061
80,100,101,208.9584306
81,101,100,208.9584306
82,101,102,188.2619984
83,102,101,188.2619984
84,101,103,1080.262379
85,103,101,1080.262379
86,104,105,297.391609
87,105,104,297.391609
88,223,109,345.9205026
89,109,223,345.9205026
90,109,110,225.8765337
91,110,109,225.8765337
92,331,116,300.902933
93,116,331,300.902933
94,116,622,211.0369288
95,622,116,211.0369288
96,118,119,1192.971188
97,119,118,1192.971188
98,120,121,443.7457259
99,121,120,443.7457259
100,121,108,210.1880221
101,108,121,210.1880221
102,126,124,198.7416767
103,124,126,198.7416767
104,41,512,267.7049354
105,512,41,267.7049354
106,132,133,198.4955537
107,133,132,198.4955537
108,134,135,197.708392
109,135,134,197.708392
110,135,136,200.2803623
111,136,135,200.2803623
112,136,137,781.3283858
113,137,136,781.3283858
114,137,138,220.9176988
115,138,137,220.9176988
116,143,141,255.211611
117,141,143,255.211611
118,144,145,264.4645772
119,145,144,264.4645772
120,667,146,175.9491622
121,146,667,175.9491622
122,146,147,203.7694107
123,147,146,203.7694107
124,147,148,203.8353696
125,148,147,203.8353696
126,149,148,300.8115933
127,148,149,300.8115933
128,150,151,147.1299895
129,151,150,147.1299895
130,152,153,80.09157156
131,153,152,80.09157156
132,155,6,1206.980816
133,6,155,1206.980816
134,16,156,101.8545943
135,156,16,101.8545943
136,157,147,298.4439982
137,147,157,298.4439982
138,159,146,696.2319688
139,146,159,696.2319688
140,155,326,825.5962056
141,326,155,825.5962056
142,326,371,505.2894638
143,371,326,505.2894638
144,160,561,644.8674842
145,561,160,644.8674842
146,163,32,252.6896487
147,32,163,252.6896487
148,165,166,36.70747073
149,166,165,36.70747073
150,167,168,676.9059584
151,168,167,676.9059584
152,169,170,28.60079826
153,170,169,28.60079826
154,171,172,304.4724646
155,172,171,304.4724646
156,173,174,200.9427982
157,174,173,200.9427982
158,665,664,186.1339917
159,664,665,186.1339917
160,664,663,68.51252118
161,663,664,68.51252118
162,663,38,292.72707
163,38,663,292.72707
164,175,176,1066.197951
165,176,175,1066.197951
166,170,177,465.3985883
167,177,170,465.3985883
168,178,179,339.5875097
169,179,178,339.5875097
170,180,181,9.606296254
171,181,180,9.606296254
172,182,59,395.393355
173,59,182,395.393355
174,59,183,56.87226278
175,183,59,56.87226278
176,184,106,753.1112262
177,106,184,753.1112262
178,106,120,274.6632292
179,120,106,274.6632292
180,120,123,36.46223311
181,123,120,36.46223311
182,123,122,165.3815631
183,122,123,165.3815631
184,185,186,35.05910796
185,186,185,35.05910796
186,186,187,201.2020822
187,187,186,201.2020822
188,187,167,201.1692713
189,167,187,201.1692713
190,167,188,203.8806849
191,188,167,203.8806849
192,188,189,201.1516433
193,189,188,201.1516433
194,189,190,203.7231122
195,190,189,203.7231122
196,190,191,203.8353963
197,191,190,203.8353963
198,191,192,203.7091263
199,192,191,203.7091263
200,192,193,195.9981854
201,193,192,195.9981854
202,171,194,260.6231174
